,MARCA_lvhtn
JEEP GLADIETOR V SUPER,1
MARSICO HNOS. S.A.,1
MERDEDES-BENZ,1
DEEWOO,1
LAN ROVER,1
CANNELLI - ALI,1
BORWGARD,1
322030,1
NISSAN URVAN,1
N.S.U.PRINZ,1
FIAT / 1995,1
SSANGY0NG,1
DAF,1
RENAULT-IKA,1
LEMIVA,1
EAGER BEAVER,1
600D                          ,1
HONDA        HO,1
OMBU                         B,1
POR PAR,1
SOLA Y BRUSA S.A,1
SOLA Y BRUSSA,1
P E U G E O T,1
-030- DACIA,1
LAND ROBER,1
OBERMAND,1
TALBOT LAGO,1
NISSAN PATROL,1
AFF.,1
4L,1
DORSEY,1
NISSAN SENTRA EX SALOON,1
FORD 1927,1
TORINO 300S,1
HIERFOR,1
SCOUT,1
TRAILMOBILE,1
SAMSUNG,1
SEDAN 3 PUERTAS,1
JEEP GLADIADOR V SUPER,1
-072-KIA,1
FORD F100,1
RASTROJERO IME,1
DAWEOO,1
GIGANTE Y TOMASETTI,1
JEEP GLADIATOR SUPER,1
CHEVROLET (042),1
KENWORTH                      ,1
RUKO,1
CHEVROLET SEDAN,1
CLIO RT,1
306XR,1
OAKLAND,1
FERIOLI,1
ZHENG ZHOU DONG FENG,1
DAUPHINE,1
FFF,1
PAGANI,1
CHEVROLET MONZA SL,1
ENGERAUTO,1
BELGRANOMETALURGICABELGRANOSRL,1
 T M,1
M.VIGNA,1
OPEL RECKORD - 1900,1
PEDRO GREGORIO,1
FIAT UNO SCR,1
RENAULT            R,1
ALTA ROMEO,1
-151-JEEP,1
CANIA,1
PUZZI,1
HERVETICA,1
VOLKSWAGEN  VOLKSWAGEN,1
BELTRAMI,1
JEEP GLADIETOR 500,1
JEEP- IKA,1
CIVIC LXS,1
TAUNUS,1
COBRA,1
RASTREJERO DIESEL,1
KAISER CARABELLA,1
FORD F-350,1
DODGE GRAN TURISMO,1
JEEP EST. IKA,1
VOLKSWAGEN GOL GLD,1
A.ZANICHELLI,1
FIAT AUTO ARGENTINA S.A.,1
RAMBLER - IKA,1
I.K.A. ESTANCIERA,1
HOTCHKISS,1
CHEVROLET D-40,1
FORD F900,1
CADILLAC FLEETWOOD SIXTY SPEC,1
FABRICA ARG. DE TANQUES,1
IKA WILLYS,1
CXCXC,1
VALSANO,1
OM SUPER ORIONE,1
OPEL REKORD,1
405 S.R.I.,1
PRATI FRUEHAUT,1
--,1
9999999,1
IKA-TORINO 300,1
MARENDA Y SANCH,1
DAKOTA,1
LUFKIN,1
ESCORT,1
RADTROJERO DIESEL,1
TIME,1
 STIVIA,1
BERLIET DIESEL,1
PESCE,1
HEARTLAND,1
SEVEL ARGENTINA SA,1
 GOMATRO,1
CESTARI,1
SIMCA 1300,1
LAMBERT                       ,1
MAZDA B2000,1
RA 3R CROS COUN,1
RENAULT (007),1
REUTER PORSCHE,1
FORD 600,1
SIAN DITELLA,1
L G,1
MASAT,1
GASPARI,1
CARAVAN CARINA,1
FIAT VIVACE,1
-121-SEAT,1
-058-HYUNDAI,1
SUEDITO,1
SUZUKI SWIFT  SEDAN NLX,1
EBRO,1
WILLYS BAQUEANO,1
DI TELLA TRAVELLER 1500,1
53 - VOLKSWAGEN,1
ESTANCIERA I.K.A,1
 DAIHATSU,1
"VALIANT III ""CORONADO""",1
PAMPAAZUL,1
TRIUNFAL,1
AUTO UNIN,1
-115- ROVER,1
AGRALE                        ,1
MORRIS BM-612,1
FORD FARLINE,1
GALAXY 2.O.L,1
INDUSTRIA METALURGICA SORAZABA,1
06819AMXMSL11,1
GWGFRWAG,1
VALIANT V-200,1
DDDDDDDDD,1
HENSCHEL,1
ESSEX,1
BELGRANO METAL.BELGRANO SRL,1
LINCOLM,1
IKA JEEPS,1
RSTROJERO,1
024 CHEVROLET,1
KIA MOTORS 4X2 DIESEL,1
"FORD ""T""",1
PRATI/FRUEHAUF,1
FIAT 125,1
99999,1
UNION D.K.W.,1
MARCA  FORD,1
SUZUKI 4X4,1
IKA-RENAULT 850,1
MAR Y SIERRA,1
-126-SUBARU,1
DYANE 6,1
M.S.,1
PEU,1
L.N.ESTRELLA,1
FORD MUSTANG 289,1
-104-PEUGEOT,1
LAMPONI,1
ISETTA,1
ESTANCIERA IKA                ,1
LEO COR,1
FRATI FRUEHAUF,1
MONTESA,1
JEEP  GLADIATOR V,1
CARAVANA,1
SIMCA,1
FIAT 600 E,1
T.CARGA,1
WILLYS                        ,1
 ROVER,1
RURAL ESTANCIERA IKA,1
DE PAOLI,1
ESSEX SUPER SIX,1
CCC,1
CRESCENTE                     ,1
SAVEIRO D,1
IGARRETA S.A.,1
404 AUTO,1
FIAT/INOCENTI,1
OMBU                          ,1
MORRIS MINOR 1000,1
FIAT 128,1
RASTRIJERO DIESEL,1
T. CARGA,1
SALVAGIOTTI,1
MONTECUYO,1
ARGENTINA,1
BEDFORD.,1
D.K.W.AUTO UNION,1
 GROSS,1
METALURGICA IMPAGRO S.R.L.,1
CONSTRUCCIONES METALURG,1
HINO,1
L.G.,1
CITRO+N 2CV,1
    PEUGEOT,1
A.F.FABRICA,1
-180-LAND ROVER,1
AAF,1
KANDUS,1
INCOMETAL,1
VAU HALL,1
GIGANTE Y TOMASSETTI,1
CHEVROLET CAMARO RALLY SPORT,1
FIAT (028)                    ,1
BERRUTTI,1
JEEP-ESTANCIERA,1
DODGE 200,1
FIAT               TAXI,1
PRATIFRUE,1
XCMG,1
TOYOTA HILUX,1
ASIA MOTORS,1
AS-PRA,1
BODNAR STEDAC Y CIA,1
MORRIST,1
 BAQUEANO IKA,1
047 - FORD,1
ANYDA,1
DUNCAN,1
504,1
CUMAR,1
-102-NISSAN,1
AIELLO                        ,1
GMC                           ,1
130-TOYOTA,1
GENERAL MOTORS ARGEN,1
GMC CHEVETTE (GRAL.MOT.CORP.),1
T.V.,1
SOL DE ACOPLADOS RURALES. ARG.,1
APACHE RAMADA,1
A.F.F                         ,1
UNIMOG,1
24.01.01,1
TRONADOR,1
FALCON FUTURA,1
GMC CHEVETTTE,1
2CV,1
PASSPORT EX,1
SAIC,1
INTERTRAFIC,1
GRACIELA,1
PEREZ MADDYN,1
GORDINIIKA,1
VALIANT IV GRAN TURISMO,1
FORD ALEMAN,1
NOMA                          ,1
DEUTZ-DECAROLI,1
CHRYSLER -DODGE,1
OM-SUPER ORIONE,1
BIANCONI,1
V-W,1
136- VOLKSWAGEN,1
132,1
CONVER,1
PAZDERA,1
KAISER BERGANTI,1
FIAT 1500 C,1
JEEP  T-80,1
HOBBS,1
DAUHATSU,1
MERCEDES BENZ 250 SE,1
ISSARD,1
100745,1
OPEL RECORD,1
.SUBARU,1
WEEKEND,1
MILL,1
RECONSTRUIDO,1
TRIUMPH,1
ANSALDO,1
SURAN 1.6L 5D 11A,1
OPEL CAPITAN,1
128BERLINA,1
MAXION                        ,1
CARIAC,1
CALANDRIA,1
WILLYS OVERIAN,1
ALDO BIANCO,1
DAIHAITSU,1
FORD FAIRLANE,1
JAGUAR MKII,1
STUDE BAKER,1
CHEVROLETCHEVROLET,1
JEEP ESTENCIERA,1
I.K.A. TORINO 380,1
IKA                          1,1
HERMANN                       ,1
NIEWIADOW,1
BORDWARD,1
DODGE M 615,1
VAN-TEL,1
WITTE,1
RASTRJERO DIESE,1
BERLINA,1
RPVER,1
BELORIA,1
COMOFRA,1
IDENOR,1
KAMLOFSKY HNOS,1
HELVERTICA,1
ARGENTINA SA,1
RECORD,1
T O Y O T A,1
CHRVEOLET,1
EAGLE,1
JEEP GLADIATOR V SUP,1
SIZUKI VITARA,1
BAQUEANO  500,1
GOL GL,1
SIAM SI TELLA,1
IKA TORIN 300 S,1
LO GIUDICE-P,1
FIAT DUNA SL 1.6,1
TOYOTA LAND CRU,1
AJAX,1
FERROESTE,1
ROMANO,1
F-H,1
MI KENS,1
BURIASCO,1
GLADIADOR IKA,1
FORD TAUNUS 20 MTS,1
I V E C O,1
RENAULT 12 TL,1
RASRTOJERO DIESEL,1
-RASTROJERO DIESEL,1
NERCEDES-BENZ,1
CHEVROLET MONTECARLO,1
FORD ARGENTINA S.C.A,1
GUERRA                        ,1
MANUALE HNOS,1
IZUDSU,1
FORD GRANADA,1
BAQUIANO IKA,1
AST PRA,1
FERNANDEZ HNOS.,1
GLADIATOR IKA,1
ROSSI HNOS-,1
FORD (041),1
00,1
FORD 4X4,1
DECARLO,1
GOL 1.6,1
DANDUBAY,1
"CHEVROLET ""GUERRERO""",1
SCARPONI HNOS.,1
DODGE TAXI,1
FORD F.350,1
RUSO,1
IKA JEEP                      ,1
WILYS,1
300 D,1
 MALDONADO,1
RENAULT DANPHINE,1
DETROI,1
WHIPPET,1
CHRYSLER/DODGE,1
GIAROLI,1
NICAR,1
ICNEC,1
HUMBER HAWK,1
FORD FIESTA LX,1
BEDFORD                       ,1
FIAT               1,1
POR SER A.F.F. NO POSEE MARCA,1
CHANGO,1
SUZIKI SWIFT GTI,1
KARMANN GHIA,1
RASTROJERO DISE,1
F.H:,1
NAVATUC NT.,1
PONY,1
NAVARRO HNOS.S.R.L.,1
001245RENAULT,1
DELAGE,1
A.F.F.                        ,1
 IES,1
FORD F-600,1
M. CORDANI,1
SUIPACHA,1
PEUGEOT                      G,1
.ISUZU,1
RENAULT DAUPINE,1
SCANIA / MARCOPOLO,1
MERCEDES BENZ/BUSSCAR,1
ESTANCIERA IKA.,1
SUZUKI (127),1
LA SALLE,1
WILLYS HURRICAN,1
MG TC,1
CHRYSLER (025),1
THORNYCROFT,1
RURAL CLASSIC,1
CHEVROLET MONZA,1
LAND ROVER SANT,1
RENAULT FOURGENNETTE,1
OPEL KADETT LS,1
FIAT DUNA SL 1.4,1
FORD F 100,1
IKA RENAULT                   ,1
IKA JEEP GLADIATOR,1
TATA                          ,1
FERRARI                       ,1
SENIORS,1
LEYLAND COMET,1
FORD 1931,1
BUICK RIVIERA,1
BELGRANO METALURGICA BELGRANOS,1
POLARIS                       ,1
-271- GALLOPER,1
ATLANTAR,1
VALMA,1
O.M,1
-115-ROVER,1
DI-TELLA,1
ACOPLAR                       ,1
MARAVILLA,1
BRAMA,1
-089-MAZDA,1
OVERLAND,1
RURAL-ESTANCIER,1
TRAIL MOBILE,1
 CHRYSLER-DODGE,1
OPEL .,1
FIAT-IVECO,1
WILLY,1
FANGIO HNOS.,1
HEI BAO,1
IKA GORDINI,1
AUTOCAR,1
DAEWOO (031),1
PORSCHE                       ,1
RASTROJ. DIESEL,1
TRANSPORTE DE CARGA,1
EPP HERMANOS,1
A.F.F. (RENAULT),1
INGENIERO R.B.A.,1
BOGGIE,1
JEEP LAND ROVER,1
SUZUKI SWIFT NLX,1
WHIPPER,1
TAUNUS GXL,1
ARANDASOL,1
INDUST. MET. RUTA 13,1
SIMCA ARONDE,1
CARBALLIDO,1
  .,1
IKA-BAQUEANO,1
FERNANDEZ HERMANOS SA,1
INDUMIX,1
YAS,1
OPELA.,1
WILLYS IKA,1
VLIANT,1
-----------,1
JEEP - IKA,1
CORMETAAL,1
SANTA BARBARA,1
MILET,1
NSU PRINZ,1
GENERAL MOTORS CORPORATION,1
ALFAROMEO,1
0022/200VOLKSWAGEN,1
NAVARRO HNOS. S.R.L.,1
CHEVROLET BEL AIR,1
CITROEN AMI-8,1
TRIUMPH SPITFIRE,1
MAGNANO,1
FSO                           ,1
ROMAPAR                       ,1
KAISER                        ,1
PRATI -FRUEHAUF,1
PICASSO,1
T.M.,1
CHEVROLET CHEVY 500 DL,1
IKA  TORINO  300,1
EL ANOCHECER,1
RURAL,1
SEDAN,1
DUNLOP,1
SANTINELLI,1
CHYSLER-DODGE,1
271-GALLOPER,1
IKA KAISER,1
MAXION,1
D.K.W. AUTO UNION,1
JAVA,1
PEUGEOT 505 FULL,1
001019FORD,1
MAZDA 626,1
RASTROJERO DIEEL,1
ARIAS,1
JEEP UNIVERS,1
DAIMLER BENZ,1
GENTILINI,1
EL AMANECER,1
HANG JIANG,1
A.F.F (KANDUS),1
SUNITO,1
MUMELI,1
   F,1
RENALT 4-L,1
MERCEDEZ-BENZ,1
MAZDA (GB2C),1
MERCEBEZ-BENZ,1
JAYCO,1
YUEJIN                        ,1
RASTROJERO D,1
SSANGYONG                     ,1
250108CHEVROLET,1
SORZINI,1
RAMBLER -IKA,1
ALFA ROMEEO,1
GONELLA,1
UNIDAD RECONSTRUIDA,1
H. C. MANCINI,1
ACOPLADO CEREALERO,1
INDOL,1
IKA TORINO 300-8,1
VALIANT IV CORONADO,1
ACURA,1
DINARG,1
PAMPAZUL,1
MA-RI-SU,1
BONDNAR STONAG,1
M. BENZ                       ,1
ARMADO FUERA DE FAFRICA,1
INTEGRAL                      ,1
UNION DKW,1
FRANTFORD,1
CHRYSLER-DODGE-,1
CHYRSLER,1
RENAULT            1,1
PERKINS,1
PECORARO,1
T M,1
ROSSO-LEONE,1
FIAT.                         ,1
JEEP GLADIADOR X SUPER,1
FRUSSO,1
PRATTI FRUEHAUF,1
FORD V-8,1
1963,1
SENECHAL,1
FORD FALCON FUTURA,1
FIAT                         6,1
SOFFIANTINO,1
LE ZEBRE,1
VALIANT 3,1
FERMAG,1
UNIC,1
ROSSI/ACOPLADO/1962,1
F.S.O,1
MERCEDES BENZ UNIMOG,1
FORD REARMADO,1
DITELLA-ARGENTA,1
FH,1
RESTANCIERA IKA,1
DODGE G.T.,1
ICNEC                         ,1
SANGYONG,1
MERDECES BENZ,1
SUZUKI JLK,1
ITALA,1
SUSUKI VITARA,1
DEFFEO VETTORE,1
FERRONI S.A,1
LANDROVER,1
EL CORE,1
ROSARIO TANQUES S.C.,1
AMILCAR,1
DONG FENG,1
LEYLAND HIPO,1
G.T.,1
WOLSELEY,1
R E N A U L T,1
FIAT STATION WAGON,1
BERTOLUSSI,1
JEPP-IKA,1
FIAT DUNA SDL,1
CHEVROLET11369,1
DODGE                 DO,1
PRATI FREUHAUF,1
SANTIAGO I.NUMELLI,1
FANTAR,1
CHYSLER,1
SOLA Y BRUSA S.A.,1
SUSUZKI VITARA,1
AUSTIN MINI COOPER,1
RASTROGERO DIESEL,1
TOSTO,1
PANHARD,1
D.K.W,1
MDS METALURGICA DEL SUR,1
AUTO UNION D.K.W.,1
MONTENEGRO.,1
RENAULT DAMPHINE IKA,1
FIAT 147 DIESEL,1
GMC CHEVETTE (GEN. MOT. CORP.),1
FIAT DUNA S 1.7 DIESEL A/A,1
WITZCO CHALLENGER,1
IKA S.A,1
O M,1
 C.M.,1
LAND ROVER                    ,1
FORD F.600,1
PRATI FRIEHAUF,1
FORD ESCORT,1
-47- FORD,1
EL SOL DE ACPL. RURALES ARG.,1
DAEWWO,1
ARMADO FUERA DE,1
RASTOJERO,1
FIAT AUTO ARGENTINA S. A.,1
FORD THUNDERBIRD,1
SIN IDENTIFICACION            ,1
TORRECETTI,1
MONTENEGRO                    ,1
----------,1
N.N.,1
ERMIVA,1
UTILITY,1
RENAULT  (112),1
403,1
POR-PAR,1
BODNAR STENAC,1
BMW ISETTA,1
CHANDLER,1
FORD 1964,1
FIAT *U S O  R E M I S S E*,1
047 FORD,1
MONTEGRO,1
FORD COURIER,1
WAGEN,1
17 - FIAT,1
SOLA Y BRUSA                  ,1
RENAULT 4 FURGONNETTE,1
CARGUERO IKA,1
CHEVROLET------,1
PAUNY,1
RENAULT DAUPHINE-IKA,1
CHEVROLET CHEVELLE,1
MONARCA,1
IKA TORINO 300S,1
LOTUS,1
ELIO AGUSTIN GROSSO SACIFIA,1
GMC CHEVETTE GRAL.MOTORS CORP,1
YACONIS Y MIGLIERINA,1
12/11/1969,1
CHEVROLET C-20 CREW,1
GIORDINI IKA,1
CAMIONETA,1
S10 2.8 T.I.,1
CARACOL,1
FORD 350,1
SUZUKI SAMURAI,1
AMERICAN,1
RIDAO,1
DAIAHTSU,1
MORRIS TRAVELLER,1
H.C MANCINI,1
FRAMBRETTA,1
SEDAN 4 PTAS,1
176A30005248383FIAT,1
AZAM-M28,1
RODAR,1
L,1
8.0027891,1
KAISER IKA,1
ESTANCIERA-IKA,1
FORD MERCURY,1
HELBETICA,1
#NAME?,1
WILLIS KAISER,1
CHRYSLER - DODGE,1
TRACO,1
PLYMONTH,1
YANTAI,1
IKA - JEEP,1
AASDAS,1
SUZUKI SWIFT G.TI,1
BAQUEANO IKA500,1
LEO CAR,1
GRAN PAIGE,1
DI TELLA MAGNETTE,1
GMC(GENERAL MOTORS CORPORATION,1
FIAT/INNOCENTI,1
A. ROMEO,1
FENSKE,1
SAAB SCANIA                   ,1
PETERBILT,1
SCANIA.-,1
RAMBLER CLASSIC,1
BEIJING,1
11 TS,1
CAMPING NAUTICA SUR,1
C H E V R O L E T,1
CHEVROLET SUPER,1
SUNBEAM,1
GNC,1
PARRAQUINI,1
DYNA DIESEL,1
PEUGEOT 404,1
RASTRAJERO D,1
V.DOORNE,1
VOLKS,1
B. METALURGICA BELGRANO SRL,1
FIAT SEAT,1
METALURGICA FRANK,1
BERGANTIN,1
